Player ID 1,Player ID 2,Club_Name
336722,218253,Tigres UANL
314197,229397,FC Barcelona
314197,318601,FC Barcelona
314197,228627,FC Barcelona
314197,306954,FC Barcelona
314197,200179,FC Barcelona
314197,183857,FC Barcelona
314197,177855,FC Barcelona
314197,190962,FC Barcelona
314197,216973,FC Barcelona
314197,182372,FC Barcelona
314197,200261,FC Barcelona
314197,303034,FC Barcelona
229397,318601,FC Barcelona
229397,228627,FC Barcelona
229397,306954,FC Barcelona
229397,200179,FC Barcelona
229397,183857,FC Barcelona
229397,177855,FC Barcelona
229397,190962,FC Barcelona
229397,216973,FC Barcelona
229397,182372,FC Barcelona
229397,200261,FC Barcelona
229397,303034,FC Barcelona
318601,228627,FC Barcelona
318601,306954,FC Barcelona
318601,200179,FC Barcelona
318601,183857,FC Barcelona
318601,177855,FC Barcelona
318601,190962,FC Barcelona
318601,216973,FC Barcelona
318601,182372,FC Barcelona
318601,200261,FC Barcelona
318601,303034,FC Barcelona
228627,306954,FC Barcelona
228627,200179,FC Barcelona
228627,183857,FC Barcelona
228627,177855,FC Barcelona
228627,190962,FC Barcelona
228627,216973,FC Barcelona
228627,182372,FC Barcelona
228627,200261,FC Barcelona
228627,303034,FC Barcelona
306954,200179,FC Barcelona
306954,183857,FC Barcelona
306954,177855,FC Barcelona
306954,190962,FC Barcelona
306954,216973,FC Barcelona
306954,182372,FC Barcelona
306954,200261,FC Barcelona
306954,303034,FC Barcelona
200179,183857,FC Barcelona
200179,177855,FC Barcelona
200179,190962,FC Barcelona
200179,216973,FC Barcelona
200179,182372,FC Barcelona
200179,200261,FC Barcelona
200179,303034,FC Barcelona
183857,177855,FC Barcelona
183857,190962,FC Barcelona
183857,216973,FC Barcelona
183857,182372,FC Barcelona
183857,200261,FC Barcelona
183857,303034,FC Barcelona
177855,190962,FC Barcelona
177855,216973,FC Barcelona
177855,182372,FC Barcelona
177855,200261,FC Barcelona
177855,303034,FC Barcelona
190962,216973,FC Barcelona
190962,182372,FC Barcelona
190962,200261,FC Barcelona
190962,303034,FC Barcelona
216973,182372,FC Barcelona
216973,200261,FC Barcelona
216973,303034,FC Barcelona
182372,200261,FC Barcelona
182372,303034,FC Barcelona
200261,303034,FC Barcelona
212306,215002,Galatasaray SK
212306,356403,Galatasaray SK
212306,278732,Galatasaray SK
212306,229498,Galatasaray SK
215002,356403,Galatasaray SK
215002,278732,Galatasaray SK
215002,229498,Galatasaray SK
356403,278732,Galatasaray SK
356403,229498,Galatasaray SK
278732,229498,Galatasaray SK
229884,207906,Atletico Madrid
229884,216567,Atletico Madrid
229884,229499,Atletico Madrid
229884,290864,Atletico Madrid
229884,367920,Atletico Madrid
229884,358106,Atletico Madrid
229884,313410,Atletico Madrid
229884,368655,Atletico Madrid
207906,216567,Atletico Madrid
207906,229499,Atletico Madrid
207906,290864,Atletico Madrid
207906,367920,Atletico Madrid
207906,358106,Atletico Madrid
207906,313410,Atletico Madrid
207906,368655,Atletico Madrid
216567,229499,Atletico Madrid
216567,290864,Atletico Madrid
216567,367920,Atletico Madrid
216567,358106,Atletico Madrid
216567,313410,Atletico Madrid
216567,368655,Atletico Madrid
229499,290864,Atletico Madrid
229499,367920,Atletico Madrid
229499,358106,Atletico Madrid
229499,313410,Atletico Madrid
229499,368655,Atletico Madrid
290864,367920,Atletico Madrid
290864,358106,Atletico Madrid
290864,313410,Atletico Madrid
290864,368655,Atletico Madrid
367920,358106,Atletico Madrid
367920,313410,Atletico Madrid
367920,368655,Atletico Madrid
358106,313410,Atletico Madrid
358106,368655,Atletico Madrid
313410,368655,Atletico Madrid
228599,217315,Manchester United FC
228599,196842,Manchester United FC
228599,274034,Manchester United FC
228599,268596,Manchester United FC
228599,267811,Manchester United FC
228599,254167,Manchester United FC
228599,290902,Manchester United FC
228599,202544,Manchester United FC
228599,212246,Manchester United FC
228599,356748,Manchester United FC
228599,358009,Manchester United FC
228599,269859,Manchester United FC
228599,379910,Manchester United FC
217315,196842,Manchester United FC
217315,274034,Manchester United FC
217315,268596,Manchester United FC
217315,267811,Manchester United FC
217315,254167,Manchester United FC
217315,290902,Manchester United FC
217315,202544,Manchester United FC
217315,212246,Manchester United FC
217315,356748,Manchester United FC
217315,358009,Manchester United FC
217315,269859,Manchester United FC
217315,379910,Manchester United FC
196842,274034,Manchester United FC
196842,268596,Manchester United FC
196842,267811,Manchester United FC
196842,254167,Manchester United FC
196842,290902,Manchester United FC
196842,202544,Manchester United FC
196842,212246,Manchester United FC
196842,356748,Manchester United FC
196842,358009,Manchester United FC
196842,269859,Manchester United FC
196842,379910,Manchester United FC
274034,268596,Manchester United FC
274034,267811,Manchester United FC
274034,254167,Manchester United FC
274034,290902,Manchester United FC
274034,202544,Manchester United FC
274034,212246,Manchester United FC
274034,356748,Manchester United FC
274034,358009,Manchester United FC
274034,269859,Manchester United FC
274034,379910,Manchester United FC
