Player id,Club_Name,Plays in home country?
336722,Tigres UANL,True
368902,Newcastle United Jets FC,True
362641,Charlton Athletic FC,False
314197,FC Barcelona,False
212306,Galatasaray SK,False
229884,Atletico Madrid,True
305372,US Citta di Palermo,False
228599,Manchester United FC,False
300409,Manchester City FC,False
184615,FC Schalke 04,False
271550,SSC Napoli,False
227851,Club Santos Laguna,True
354859,Sporting CP,False
182206,SS Lazio,False
217315,Manchester United FC,False
286278,FSV Mainz 05,False
270775,Liverpool FC,False
233952,Fluminense FC,True
312316,FSV Mainz 05,False
356411,FC Basel,True
338673,SC Heerenveen,False
373224,Southampton FC,True
379894,Malmo FF,False
208353,Al Ain FC,False
296994,GNK Dinamo Zagreb,False
339508,San Jose Earthquakes,True
213001,New York Red Bulls,False
214384,Shakhtar Donetsk,False
170667,Chelsea FC,False
271414,Real Espana,True
275096,Cerezo Osaka,True
270301,Valencia CF,False
201200,Real Madrid CF,False
323623,New England Revolution,False
229397,FC Barcelona,False
235097,FC Rubin Kazan,False
356399,1. FC Nuernberg,False
196842,Manchester United FC,True
228528,Manchester City FC,False
309716,CA River Plate,False
301059,AC Milan,True
364763,Fenerbahce SK,False
196789,Arsenal FC,False
187203,SS Lazio,False
367261,FC Porto,False
207761,Watford FC,False
306548,Chelsea FC,False
275136,TSV 1860 Muenchen,False
300411,VfB Stuttgart,False
233500,AC Milan,False
274034,Manchester United FC,True
306532,Liverpool FC,True
319470,FC Zuerich,True
318601,FC Barcelona,True
319311,Cruz Azul FC,True
321722,FC Bayern Muenchen,True
214135,Fenerbahce SK,False
352394,Borussia Dortmund,True
207851,Seattle Sounders FC,True
353118,Swansea City AFC,False
230517,Konyaspor,False
183864,Chelsea FC,False
216970,Lille OSC,False
228627,FC Barcelona,False
291393,FSV Mainz 05,False
298681,FC Dynamo Kyiv,False
229506,RCD Espanyol,False
373400,CF Pachuca,False
186455,Newcastle United FC,False
218306,Chelsea FC,False
358891,FC Zenit St. Petersburg,True
306900,Cercle Brugge,False
336435,Real Sociedad,False
189259,Cerezo Osaka,False
267834,Paris Saint-Germain FC,False
268596,Manchester United FC,False
214410,Besiktas JK,False
305036,Arsenal FC,False
186808,FC Zenit St. Petersburg,True
217172,Atletico Mineiro,True
358112,Everton FC,False
216071,Guizhou Renhe FC,False
196812,Fulham FC,False
228715,Al Jazira SCC,False
270144,Kuban Krasnodar,False
349572,Club Tijuana,False
312868,Chelsea FC,False
349512,Sevilla FC,False
366573,FC Internazionale,False
184616,FC Bayern Muenchen,False
313832,FC Porto,False
330689,FC Augsburg,False
238072,Sunderland AFC,False
313874,CSD Colo-Colo,True
297383,FC Krasnodar,True
297103,Real Madrid CF,False
297839,Hannover 96,False
268149,Sangju Sangmu FC,True
274090,Liverpool FC,False
184291,CA Newells Old Boys,True
185385,Chelsea FC,True
307529,Olympiacos Piraeus FC,False
177927,Parma FC,True
319358,Valencia CF,False
267811,Manchester United FC,False
321653,FC Bayern Muenchen,False
185641,Kuwait SC,False
215002,Galatasaray SK,False
375518,FC Bayern Muenchen,False
318172,FC Zenit St. Petersburg,False
183000,AC Milan,False
318768,Fulham FC,False
200176,Manchester City FC,False
290186,AS Roma,False
302539,CSKA Moscow,True
309316,FC Bayern Muenchen,True
307849,Bayer 04 Leverkusen,False
367393,Valenciennes FC,False
375459,Club Tijuana,False
367347,AZ Alkmaar,False
356403,Galatasaray SK,False
275112,Yokohama F-Marinos,True
319438,PSV Eindhoven,True
359235,SSC Napoli,True
379972,Parma FC,False
369058,ACF Fiorentina,False
217313,Fenerbahce SK,False
358015,Arsenal FC,False
358048,FC Dynamo Moscow,True
196752,FC Bayern Muenchen,True
358120,VfL Wolfsburg,False
330659,Tractor Sazi Tabriz FC,True
300235,FC Zenit St. Petersburg,True
213953,LD Alajuelense,False
356198,Arsenal FC,True
236530,AIK Solna,False
214876,PSV Eindhoven,False
299878,Newcastle United FC,False
234551,Villarreal CF,False
237058,CSD Cartagines,True
290452,CA Monarcas Morelia,False
290903,Everton FC,False
266800,Real Madrid CF,False
362727,Tottenham Hotspur FC,False
306954,FC Barcelona,True
367388,Juventus FC,False
359217,Paris Saint-Germain FC,False
379886,NEC Nijmegen,False
187258,VfL Wolfsburg,False
248373,FC Bayern Muenchen,False
198106,Manchester City FC,False
254167,Manchester United FC,False
214961,Liverpool FC,True
269058,AS Monaco,False
210704,Shakhtar Donetsk,False
216435,FC Lokomotiv Moscow,True
254166,FC Porto,True
355997,Vitesse Arnheim,False
178299,Al Gharafa SC,False
297705,Arsenal FC,False
356731,Club America,True
215513,PAOK FC,True
214228,Stoke City FC,False
299198,AS Roma,False
358024,Genoa CFC,False
367913,FC Bayern Muenchen,False
196897,FC Schalke 04,False
371044,Club America,True
353235,FC Sochaux-Montbliard,False
208016,Manchester City FC,False
316997,SL Benfica,False
356407,Grasshopper Club,True
178842,Independiente Santa Fe,False
290902,Manchester United FC,False
201787,Cagliari Calcio,False
209119,AS Roma,True
175524,AC Milan,False
312672,Rosenborg BK,False
316117,Hull City FC,False
311558,Borussia Moenchengladbach,False
217117,CA San Lorenzo de Almagro,False
297106,Olympique Marseille,True
267543,Juventus FC,False
358108,Tottenham Hotspur FC,False
274946,Udinese Calcio,False
175498,Puebla FC,False
200179,FC Barcelona,True
296633,Sevilla FC,False
212410,Al Hilal FC,False
215623,ACF Fiorentina,True
233531,Toronto FC,False
233167,Gaziantepspor,False
207906,Atletico Madrid,True
298892,Celta Vigo,False
354875,Club Africain,False
372989,Eintracht Braunschweig,False
321697,FSV Frankfurt,False
367396,SV Zulte Waregem,False
251352,Bayer 04 Leverkusen,False
229392,Paris Saint-Germain FC,False
207528,Real Madrid CF,True
210214,Fenerbahce SK,False
360728,Sporting Kansas City,True
209979,Eintracht Frankfurt,False
344714,CSKA Moscow,False
273996,Chelsea FC,False
218284,Real Madrid CF,False
358736,Feyenoord Rotterdam,True
305764,Chelsea FC,True
210213,Fenerbahce SK,False
375523,FC Bayern Muenchen,False
178119,Club Leon,True
183857,FC Barcelona,True
297331,FC Basel,True
349592,Santos FC,False
296118,AS Nancy,False
349517,Cagliari Calcio,False
177876,Juventus FC,True
353119,AS Saint-Etienne,False
275162,FC Bayern Muenchen,True
358049,FC Spartak Moscow,True
305378,Botafogo FR,False
202544,Manchester United FC,False
184545,Al Hilal FC,False
216567,Atletico Madrid,False
268414,Bolton Wanderers FC,False
289195,Club America,True
321745,Ulsan Hyundai FC,True
309714,ACF Fiorentina,False
291389,Cardiff City FC,False
274135,Liverpool FC,False
295153,Naft Tehran FC,True
268594,FC Tokyo,True
369990,CD Real Sociedad,True
336837,Valerenga IF,False
297112,Celtic FC,False
241559,Real Madrid CF,False
228336,AS Roma,False
229502,Sao Paulo FC,False
359381,VfL Wolfsburg,False
349574,Atlante FC,False
198243,Toulouse FC,False
290821,FC Zenit St. Petersburg,False
237949,Esteghlal Tehran FC,True
298582,Stade Rennais FC,False
213170,UD Las Palmas,False
358011,Newcastle United FC,False
318150,SC Internacional,False
290605,Melbourne Victory FC,True
356669,Shakhtar Donetsk,False
181406,AS Roma,False
227839,CD Chivas USA,False
304934,Wigan Athletic FC,False
239433,West Bromwich Albion FC,False
300407,TSG 1899 Hoffenheim,False
298959,Chelsea FC,False
230739,FC Internazionale,False
209989,Valencia CF,False
197514,Crystal Palace FC,False
177855,FC Barcelona,True
300402,Kayseri Erciyesspor,False
290800,FC Sion,False
365464,CD Motagua,True
311554,Real Sociedad,False
358692,FC Schalke 04,True
184447,CF Pachuca,False
180936,Kawasaki Frontale,True
290825,Tottenham Hotspur FC,False
196900,Real Madrid CF,False
